STORE,UPC,WEEK,MOVE,PRICE,QTY,SALE,PROFIT,OK,PRICE_HEX,PROFIT_HEX,CUSTOMCOUNT,COSTPRICE
53,5400018080,11,51,0.96,1,,17.71,1,3FEEB851EB851EB8,4031B5C28F5C28F6,13346.0,0.7899839999999999
53,5400018080,12,28,0.96,1,,16.98,1,3FEEB851EB851EB8,4030FAE147AE147B,13720.0,0.796992
53,5400018080,13,52,0.96,1,,16.77,1,3FEEB851EB851EB8,4030C51EB851EB85,14166.0,0.799008
53,5400018080,14,56,0.96,1,,16.77,1,3FEEB851EB851EB8,4030C51EB851EB85,15016.0,0.799008
53,5400018080,15,100,0.83,1,B,4.7,1,3FEA8F5C28F5C28F,4012CCCCCCCCCCCD,13055.0,0.79099
53,5400018080,16,99,0.83,1,B,18.19,1,3FEA8F5C28F5C28F,403230A3D70A3D71,13720.0,0.679023
53,5400018080,17,104,0.83,1,B,15.3,1,3FEA8F5C28F5C28F,402E99999999999A,13187.0,0.7030099999999999
53,5400018080,18,81,0.96,1,,22.08,1,3FEEB851EB851EB8,4036147AE147AE14,13345.0,0.748032
53,5400018080,19,32,0.96,1,,20.42,1,3FEEB851EB851EB8,40346B851EB851EC,13700.0,0.763968
53,5400018080,20,104,0.89,1,,17.53,1,3FEC7AE147AE147B,403187AE147AE148,14024.0,0.733983
53,5400018080,21,337,0.79,1,,8.23,1,3FE947AE147AE148,402075C28F5C28F6,13824.0,0.724983
53,5400018080,22,30,0.89,1,,18.54,1,3FEC7AE147AE147B,40328A3D70A3D70A,13602.0,0.724994
53,5400018080,23,50,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,13804.0,0.724992
53,5400018080,24,91,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,13078.0,0.724992
53,5400018080,25,279,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,13674.0,0.724983
53,5400018080,26,101,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,14091.0,0.724983
53,5400018080,27,130,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,14827.0,0.724983
53,5400018080,28,36,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,14508.0,0.724992
53,5400018080,29,4,0.96,1,,24.48,0,3FEEB851EB851EB8,40387AE147AE147B,15046.0,0.724992
53,5400018080,30,32,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,16812.0,0.724992
53,5400018080,31,62,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,15682.0,0.724983
53,5400018080,32,45,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,14937.0,0.724983
53,5400018080,33,43,0.96,1,,16.67,1,3FEEB851EB851EB8,4030AB851EB851EC,15994.0,0.7999679999999999
53,5400018080,34,52,0.96,1,,16.67,1,3FEEB851EB851EB8,4030AB851EB851EC,15482.0,0.7999679999999999
53,5400018080,35,81,0.96,1,,22.08,1,3FEEB851EB851EB8,4036147AE147AE14,16542.0,0.748032
53,5400018080,36,273,0.79,1,,8.23,1,3FE947AE147AE148,402075C28F5C28F6,15801.0,0.724983
53,5400018080,37,44,0.96,1,,21.67,1,3FEEB851EB851EB8,4035AB851EB851EC,16245.0,0.751968
53,5400018080,38,24,0.96,1,,21.15,1,3FEEB851EB851EB8,4035266666666666,15623.0,0.75696
53,5400018080,39,68,0.96,1,,21.15,1,3FEEB851EB851EB8,4035266666666666,15818.0,0.75696
53,5400018080,40,262,0.79,1,B,4.94,1,3FE947AE147AE148,4013C28F5C28F5C3,16006.0,0.750974
53,5400018080,41,106,0.79,1,,4.94,1,3FE947AE147AE148,4013C28F5C28F5C3,15901.0,0.750974
53,5400018080,42,54,0.96,1,,21.77,1,3FEEB851EB851EB8,4035C51EB851EB85,17137.0,0.751008
53,5400018080,43,48,0.96,1,,21.77,1,3FEEB851EB851EB8,4035C51EB851EB85,16148.0,0.751008
53,5400018080,44,57,0.96,1,,23.75,1,3FEEB851EB851EB8,4037C00000000000,15290.0,0.732
53,5400018080,45,241,0.79,1,B,8.1,1,3FE947AE147AE148,4020333333333333,16090.0,0.72601
53,5400018080,46,84,0.79,1,B,8.23,1,3FE947AE147AE148,402075C28F5C28F6,15934.0,0.724983
53,5400018080,47,45,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,15488.0,0.724992
53,5400018080,48,55,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,15338.0,0.724992
53,5400018080,49,94,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,15671.0,0.724992
53,5400018080,50,168,0.79,1,,8.23,1,3FE947AE147AE148,402075C28F5C28F6,15792.0,0.724983
53,5400018080,51,37,0.96,1,,24.48,1,3FEEB851EB851EB8,40387AE147AE147B,15881.0,0.724992
53,5400018080,52,38,0.96,1,,23.65,1,3FEEB851EB851EB8,4037A66666666666,15131.0,0.7329600000000001
53,5400018080,53,113,0.96,1,,20.21,1,3FEEB851EB851EB8,403435C28F5C28F6,16878.0,0.765984
53,5400018080,54,378,0.79,1,B,12.66,1,3FE947AE147AE148,402951EB851EB852,14581.0,0.689986
53,5400018080,55,108,0.79,1,B,13.54,1,3FE947AE147AE148,402B147AE147AE14,16037.0,0.683034
53,5400018080,56,47,0.79,1,B,16.58,1,3FE947AE147AE148,4030947AE147AE14,14796.0,0.6590180000000001
53,5400018080,57,28,0.96,1,,31.35,1,3FEEB851EB851EB8,403F59999999999A,14651.0,0.65904
53,5400018080,58,76,0.96,1,,31.35,1,3FEEB851EB851EB8,403F59999999999A,14685.0,0.65904
53,5400018080,59,105,0.96,1,,20.21,1,3FEEB851EB851EB8,403435C28F5C28F6,15725.0,0.765984
53,5400018080,60,52,0.96,1,,16.98,1,3FEEB851EB851EB8,4030FAE147AE147B,14348.0,0.796992
53,5400018080,61,27,0.96,1,,16.77,1,3FEEB851EB851EB8,4030C51EB851EB85,14140.0,0.799008
53,5400018080,62,47,0.96,1,,16.67,1,3FEEB851EB851EB8,4030AB851EB851EC,18095.0,0.7999679999999999
53,5400018080,63,45,0.96,1,,16.67,1,3FEEB851EB851EB8,4030AB851EB851EC,13443.0,0.7999679999999999
53,5400018080,64,151,0.96,1,,29.27,1,3FEEB851EB851EB8,403D451EB851EB85,16696.0,0.6790080000000001
53,5400018080,65,463,0.79,1,B,15.32,1,3FE947AE147AE148,402EA3D70A3D70A4,15470.0,0.668972
53,5400018080,66,64,0.79,1,B,15.44,1,3FE947AE147AE148,402EE147AE147AE1,16042.0,0.6680240000000001
53,5400018080,67,33,0.96,1,,30.42,1,3FEEB851EB851EB8,403E6B851EB851EC,13359.0,0.6679679999999999
53,5400018080,68,34,0.96,1,,30.42,1,3FEEB851EB851EB8,403E6B851EB851EC,14361.0,0.6679679999999999
53,5400018080,69,29,0.96,1,,30.42,1,3FEEB851EB851EB8,403E6B851EB851EC,15870.0,0.6679679999999999
53,5400018080,70,31,0.96,1,,30.42,1,3FEEB851EB851EB8,403E6B851EB851EC,13876.0,0.6679679999999999
53,5400018080,71,37,0.96,1,,30.42,1,3FEEB851EB851EB8,403E6B851EB851EC,13820.0,0.6679679999999999
53,5400018080,72,37,0.96,1,,27.6,1,3FEEB851EB851EB8,403B99999999999A,13600.0,0.69504
53,5400018080,73,24,0.96,1,,20.42,1,3FEEB851EB851EB8,40346B851EB851EC,16238.0,0.763968
53,5400018080,74,18,0.96,1,,17.81,1,3FEEB851EB851EB8,4031CF5C28F5C28F,13693.0,0.7890240000000001
53,5400018080,75,36,0.96,1,,17.29,1,3FEEB851EB851EB8,40314A3D70A3D70A,13335.0,0.7940159999999999
53,5400018080,76,133,0.96,1,B,16.98,1,3FEEB851EB851EB8,4030FAE147AE147B,14432.0,0.796992
53,5400018080,77,542,0.79,1,B,14.05,1,3FE947AE147AE148,402C19999999999A,14587.0,0.679005
53,5400018080,78,158,0.79,1,B,14.56,1,3FE947AE147AE148,402D1EB851EB851F,13732.0,0.674976
53,5400018080,79,61,0.83,1,B,18.67,1,3FEA8F5C28F5C28F,4032AB851EB851EC,16736.0,0.675039
53,5400018080,80,46,0.96,1,,29.69,1,3FEEB851EB851EB8,403DB0A3D70A3D71,16188.0,0.674976
53,5400018080,81,52,0.96,1,,19.38,1,3FEEB851EB851EB8,40336147AE147AE1,16561.0,0.773952
53,5400018080,82,67,0.84,1,B,10.0,1,3FEAE147AE147AE1,4024000000000000,15036.0,0.756
53,5400018080,83,43,0.84,1,B,18.69,1,3FEAE147AE147AE1,4032B0A3D70A3D71,15456.0,0.683004
53,5400018080,84,31,0.96,1,,25.1,1,3FEEB851EB851EB8,403919999999999A,15307.0,0.71904
53,5400018080,85,36,0.96,1,,17.19,1,3FEEB851EB851EB8,403130A3D70A3D71,15092.0,0.7949759999999999
53,5400018080,86,22,0.96,1,,16.88,1,3FEEB851EB851EB8,4030E147AE147AE1,16795.0,0.797952
53,5400018080,87,25,0.96,1,,16.88,1,3FEEB851EB851EB8,4030E147AE147AE1,15659.0,0.797952
53,5400018080,88,140,0.96,1,,28.85,1,3FEEB851EB851EB8,403CD9999999999A,15109.0,0.68304
53,5400018080,89,507,0.79,1,B,13.54,1,3FE947AE147AE148,402B147AE147AE14,16038.0,0.683034
53,5400018080,90,48,0.79,1,B,13.54,1,3FE947AE147AE148,402B147AE147AE14,16801.0,0.683034
53,5400018080,91,23,0.96,1,S,28.85,1,3FEEB851EB851EB8,403CD9999999999A,16008.0,0.68304
53,5400018080,92,30,0.96,1,,28.85,1,3FEEB851EB851EB8,403CD9999999999A,15317.0,0.68304
53,5400018080,93,36,0.96,1,,22.6,1,3FEEB851EB851EB8,403699999999999A,15516.0,0.74304
53,5400018080,94,20,0.96,1,,22.6,1,3FEEB851EB851EB8,403699999999999A,15817.0,0.74304
53,5400018080,95,33,0.96,1,,20.21,1,3FEEB851EB851EB8,403435C28F5C28F6,15511.0,0.765984
53,5400018080,96,42,0.96,1,,20.21,1,3FEEB851EB851EB8,403435C28F5C28F6,13282.0,0.765984
53,5400018080,97,120,0.79,1,,13.04,1,3FE947AE147AE148,402A147AE147AE14,15324.0,0.686984
53,5400018080,98,25,0.96,1,,28.54,1,3FEEB851EB851EB8,403C8A3D70A3D70A,16277.0,0.686016
53,5400018080,99,26,0.96,1,,28.54,1,3FEEB851EB851EB8,403C8A3D70A3D70A,16688.0,0.686016
53,5400018080,100,17,0.96,1,,28.54,1,3FEEB851EB851EB8,403C8A3D70A3D70A,15717.0,0.686016
53,5400018080,101,15,0.96,1,,28.54,1,3FEEB851EB851EB8,403C8A3D70A3D70A,15318.0,0.686016
53,5400018080,102,26,0.96,1,,28.54,1,3FEEB851EB851EB8,403C8A3D70A3D70A,16220.0,0.686016
53,5400018080,103,363,0.79,1,B,15.19,1,3FE947AE147AE148,402E6147AE147AE1,16633.0,0.669999
53,5400018080,104,17,0.96,1,,30.21,1,3FEEB851EB851EB8,403E35C28F5C28F6,16709.0,0.6699839999999999
53,5400018080,105,16,0.96,1,,30.21,1,3FEEB851EB851EB8,403E35C28F5C28F6,17168.0,0.6699839999999999
53,5400018080,106,27,0.96,1,,30.21,1,3FEEB851EB851EB8,403E35C28F5C28F6,16478.0,0.6699839999999999
53,5400018080,107,9,0.87,1,B,22.99,1,3FEBD70A3D70A3D7,4036FD70A3D70A3D,15367.0,0.669987
53,5400018080,108,54,0.87,1,B,22.99,1,3FEBD70A3D70A3D7,4036FD70A3D70A3D,15793.0,0.669987
53,5400018080,109,196,0.79,1,S,10.25,1,3FE947AE147AE148,4024800000000000,15158.0,0.709025
53,5400018080,110,214,0.87,1,,18.51,1,3FEBD70A3D70A3D7,4032828F5C28F5C3,17762.0,0.708963
53,5400018080,111,69,0.87,1,,18.51,1,3FEBD70A3D70A3D7,4032828F5C28F5C3,15938.0,0.708963
53,5400018080,112,46,0.87,1,,18.51,1,3FEBD70A3D70A3D7,4032828F5C28F5C3,14793.0,0.708963
53,5400018080,113,79,0.87,1,B,18.51,1,3FEBD70A3D70A3D7,4032828F5C28F5C3,15727.0,0.708963
53,5400018080,114,56,0.87,1,B,18.51,1,3FEBD70A3D70A3D7,4032828F5C28F5C3,14979.0,0.708963
53,5400018080,115,58,0.87,1,B,18.51,1,3FEBD70A3D70A3D7,4032828F5C28F5C3,17414.0,0.708963
53,5400018080,116,18,0.87,1,B,18.51,1,3FEBD70A3D70A3D7,4032828F5C28F5C3,13555.0,0.708963
53,5400018080,117,31,0.87,1,B,18.39,1,3FEBD70A3D70A3D7,403263D70A3D70A4,15491.0,0.710007
53,5400018080,118,26,0.87,1,B,18.39,1,3FEBD70A3D70A3D7,403263D70A3D70A4,14446.0,0.710007
53,5400018080,119,177,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,13566.0,0.7099730000000001
53,5400018080,120,34,0.96,1,S,26.04,1,3FEEB851EB851EB8,403A0A3D70A3D70A,14975.0,0.710016
53,5400018080,121,30,0.96,1,,26.04,1,3FEEB851EB851EB8,403A0A3D70A3D70A,14595.0,0.710016
53,5400018080,122,239,0.79,1,,9.24,1,3FE947AE147AE148,40227AE147AE147B,13886.0,0.717004
53,5400018080,123,89,0.96,1,,25.31,1,3FEEB851EB851EB8,40394F5C28F5C28F,14442.0,0.717024
53,5400018080,124,56,0.89,1,B,19.44,1,3FEC7AE147AE147B,403370A3D70A3D71,15403.0,0.716984
53,5400018080,125,31,0.89,1,B,19.44,1,3FEC7AE147AE147B,403370A3D70A3D71,13698.0,0.716984
53,5400018080,126,30,0.89,1,B,19.44,1,3FEC7AE147AE147B,403370A3D70A3D71,13741.0,0.716984
53,5400018080,127,61,0.89,1,B,19.44,1,3FEC7AE147AE147B,403370A3D70A3D71,15480.0,0.716984
53,5400018080,128,35,0.89,1,B,19.78,1,3FEC7AE147AE147B,4033C7AE147AE148,13910.0,0.713958
53,5400018080,129,62,0.89,1,B,19.44,1,3FEC7AE147AE147B,403370A3D70A3D71,13977.0,0.716984
53,5400018080,130,45,0.89,1,B,19.44,1,3FEC7AE147AE147B,403370A3D70A3D71,15311.0,0.716984
53,5400018080,131,60,0.89,1,B,19.33,1,3FEC7AE147AE147B,4033547AE147AE14,14699.0,0.717963
53,5400018080,132,45,0.89,1,B,19.21,1,3FEC7AE147AE147B,403335C28F5C28F6,14453.0,0.719031
53,5400018080,133,84,0.72,1,B,0.28,1,3FE70A3D70A3D70A,3FD1EB851EB851EC,15509.0,0.717984
53,5400018080,134,84,0.72,1,B,0.56,1,3FE70A3D70A3D70A,3FE1EB851EB851EC,14273.0,0.7159679999999999
53,5400018080,135,54,0.87,1,B,17.7,1,3FEBD70A3D70A3D7,4031B33333333333,17404.0,0.7160099999999999
53,5400018080,136,51,0.87,1,B,17.7,1,3FEBD70A3D70A3D7,4031B33333333333,16399.0,0.7160099999999999
53,5400018080,137,66,0.87,1,B,17.7,1,3FEBD70A3D70A3D7,4031B33333333333,15379.0,0.7160099999999999
53,5400018080,138,55,0.87,1,B,17.7,1,3FEBD70A3D70A3D7,4031B33333333333,14770.0,0.7160099999999999
53,5400018080,139,55,0.87,1,B,18.28,1,3FEBD70A3D70A3D7,403247AE147AE148,16925.0,0.7109639999999999
53,5400018080,140,211,3.0,4,B,5.33,1,4008000000000000,401551EB851EB852,18830.0,0.710025
53,5400018080,141,90,0.87,1,B,18.39,1,3FEBD70A3D70A3D7,403263D70A3D70A4,16174.0,0.710007
53,5400018080,142,121,0.87,1,B,18.39,1,3FEBD70A3D70A3D7,403263D70A3D70A4,18951.0,0.710007
53,5400018080,143,50,0.87,1,B,18.39,1,3FEBD70A3D70A3D7,403263D70A3D70A4,15154.0,0.710007
53,5400018080,144,4,0.87,1,B,18.39,0,3FEBD70A3D70A3D7,403263D70A3D70A4,15112.0,0.710007
53,5400018080,145,38,0.87,1,,18.39,1,3FEBD70A3D70A3D7,403263D70A3D70A4,16808.0,0.710007
53,5400018080,146,45,0.87,1,B,18.39,1,3FEBD70A3D70A3D7,403263D70A3D70A4,15816.0,0.710007
53,5400018080,147,62,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,16525.0,0.7099730000000001
53,5400018080,148,70,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,15596.0,0.7099730000000001
53,5400018080,149,81,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,15499.0,0.7099730000000001
53,5400018080,150,45,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,17610.0,0.7099730000000001
53,5400018080,151,59,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,15505.0,0.7099730000000001
53,5400018080,152,82,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,15533.0,0.7099730000000001
53,5400018080,153,66,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,16395.0,0.7099730000000001
53,5400018080,154,65,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,14901.0,0.7099730000000001
53,5400018080,155,59,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,15553.0,0.7099730000000001
53,5400018080,156,105,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,15024.0,0.7099730000000001
53,5400018080,157,84,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,14626.0,0.7099730000000001
53,5400018080,158,101,0.79,1,S,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,16234.0,0.7099730000000001
53,5400018080,159,81,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,16625.0,0.7099730000000001
53,5400018080,160,199,1.5,2,B,5.33,1,3FF8000000000000,401551EB851EB852,16612.0,0.710025
53,5400018080,161,60,0.96,1,B,26.04,1,3FEEB851EB851EB8,403A0A3D70A3D70A,15535.0,0.710016
53,5400018080,162,114,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,17450.0,0.7099730000000001
53,5400018080,163,183,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,16620.0,0.7099730000000001
53,5400018080,164,80,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,14495.0,0.7099730000000001
53,5400018080,165,79,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,15542.0,0.7099730000000001
53,5400018080,166,56,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,14923.0,0.7099730000000001
53,5400018080,167,167,3.0,4,S,5.33,1,4008000000000000,401551EB851EB852,16931.0,0.710025
53,5400018080,168,79,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,13459.0,0.7099730000000001
53,5400018080,169,94,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,15583.0,0.7099730000000001
53,5400018080,170,69,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,14311.0,0.7099730000000001
53,5400018080,171,92,0.79,1,,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,15900.0,0.7099730000000001
53,5400018080,172,165,0.79,1,B,10.13,1,3FE947AE147AE148,4024428F5C28F5C3,12529.0,0.7099730000000001
53,5400018080,173,152,1.5,2,,5.33,1,3FF8000000000000,401551EB851EB852,12682.0,0.710025
53,5400018080,174,47,0.96,1,,26.04,1,3FEEB851EB851EB8,403A0A3D70A3D70A,14729.0,0.710016
53,5400018080,175,64,0.88,1,B,19.32,1,3FEC28F5C28F5C29,403351EB851EB852,13356.0,0.709984
53,5400018080,176,82,0.88,1,B,18.64,1,3FEC28F5C28F5C29,4032A3D70A3D70A4,14449.0,0.715968
53,5400018080,177,70,0.88,1,B,18.3,1,3FEC28F5C28F5C29,40324CCCCCCCCCCD,13329.0,0.7189599999999999
53,5400018080,178,48,0.88,1,,18.18,1,3FEC28F5C28F5C29,40322E147AE147AE,13493.0,0.720016
53,5400018080,179,43,0.88,1,B,18.18,1,3FEC28F5C28F5C29,40322E147AE147AE,14329.0,0.720016
53,5400018080,180,37,0.88,1,B,18.18,1,3FEC28F5C28F5C29,40322E147AE147AE,12515.0,0.720016
53,5400018080,181,20,0.96,1,,25.0,1,3FEEB851EB851EB8,4039000000000000,15994.0,0.72
53,5400018080,182,37,0.96,1,,25.0,1,3FEEB851EB851EB8,4039000000000000,14585.0,0.72
53,5400018080,183,38,0.96,1,,25.0,1,3FEEB851EB851EB8,4039000000000000,13306.0,0.72
53,5400018080,184,95,0.79,1,B,8.99,1,3FE947AE147AE148,4021FAE147AE147B,14364.0,0.718979
53,5400018080,185,65,0.79,1,B,9.11,1,3FE947AE147AE148,40223851EB851EB8,15410.0,0.7180310000000001
53,5400018080,186,56,0.79,1,B,9.11,1,3FE947AE147AE148,40223851EB851EB8,15584.0,0.7180310000000001
53,5400018080,187,101,0.79,1,B,9.11,1,3FE947AE147AE148,40223851EB851EB8,14618.0,0.7180310000000001
53,5400018080,188,66,0.79,1,B,9.11,1,3FE947AE147AE148,40223851EB851EB8,15166.0,0.7180310000000001
53,5400018080,189,87,0.79,1,B,9.11,1,3FE947AE147AE148,40223851EB851EB8,15947.0,0.7180310000000001
53,5400018080,190,26,0.96,1,,25.21,1,3FEEB851EB851EB8,403935C28F5C28F6,15329.0,0.717984
53,5400018080,191,41,0.96,1,,25.21,1,3FEEB851EB851EB8,403935C28F5C28F6,15581.0,0.717984
53,5400018080,192,105,0.79,1,B,9.11,1,3FE947AE147AE148,40223851EB851EB8,15685.0,0.7180310000000001
53,5400018080,193,98,0.79,1,B,9.11,1,3FE947AE147AE148,40223851EB851EB8,16556.0,0.7180310000000001
53,5400018080,194,90,0.79,1,B,9.11,1,3FE947AE147AE148,40223851EB851EB8,14529.0,0.7180310000000001
53,5400018080,195,279,0.74,1,S,6.48,1,3FE7AE147AE147AE,4019EB851EB851EC,14549.0,0.692048
53,5400018080,196,29,0.96,1,,33.22,1,3FEEB851EB851EB8,40409C28F5C28F5C,15860.0,0.6410879999999999
53,5400018080,197,33,0.92,1,,30.32,1,3FED70A3D70A3D71,403E51EB851EB852,16173.0,0.641056
53,5400018080,198,55,0.89,1,,17.75,1,3FEC7AE147AE147B,4031C00000000000,16331.0,0.732025
53,5400018080,199,412,0.66,1,S,-11.51,1,3FE51EB851EB851F,C027051EB851EB85,15717.0,0.735966
53,5400018080,200,38,0.85,1,,20.23,1,3FEB333333333333,40343AE147AE147B,14807.0,0.6780449999999999
53,5400018080,201,69,0.79,1,B,8.98,1,3FE947AE147AE148,4021F5C28F5C28F6,10715.0,0.7190580000000001
53,5400018080,202,31,0.79,1,B,7.46,1,3FE947AE147AE148,401DD70A3D70A3D7,13148.0,0.731066
53,5400018080,203,46,0.89,1,,17.75,1,3FEC7AE147AE147B,4031C00000000000,15351.0,0.732025
53,5400018080,204,272,0.75,1,S,2.4,1,3FE8000000000000,4003333333333333,15202.0,0.732
53,5400018080,205,21,0.87,1,,15.86,1,3FEBD70A3D70A3D7,402FB851EB851EB8,15735.0,0.7320180000000001
53,5400018080,206,15,0.85,1,B,13.88,1,3FEB333333333333,402BC28F5C28F5C3,14964.0,0.73202
53,5400018080,207,27,0.85,1,B,13.88,1,3FEB333333333333,402BC28F5C28F5C3,14813.0,0.73202
53,5400018080,208,54,0.89,1,,17.75,1,3FEC7AE147AE147B,4031C00000000000,15416.0,0.732025
53,5400018080,209,54,0.84,1,B,12.85,1,3FEAE147AE147AE1,4029B33333333333,17954.0,0.7320599999999999
53,5400018080,210,242,0.75,1,S,2.4,1,3FE8000000000000,4003333333333333,14152.0,0.732
53,5400018080,211,0,0.0,1,,0.0,1,0000000000000000,0000000000000000,15451.0,0.0
53,5400018080,212,44,0.89,1,,17.75,1,3FEC7AE147AE147B,4031C00000000000,13968.0,0.732025
53,5400018080,213,20,0.89,1,,17.75,1,3FEC7AE147AE147B,4031C00000000000,14845.0,0.732025
53,5400018080,214,139,0.75,1,S,2.4,1,3FE8000000000000,4003333333333333,14536.0,0.732
53,5400018080,215,19,0.88,1,S,16.81,1,3FEC28F5C28F5C29,4030CF5C28F5C28F,14158.0,0.732072
53,5400018080,216,62,0.71,1,,-3.09,1,3FE6B851EB851EB8,C008B851EB851EB8,14359.0,0.7319389999999999
53,5400018080,217,20,0.85,1,,13.88,1,3FEB333333333333,402BC28F5C28F5C3,10752.0,0.73202
53,5400018080,218,22,0.89,1,,17.75,1,3FEC7AE147AE147B,4031C00000000000,13951.0,0.732025
53,5400018080,219,0,0.0,1,,0.0,0,0000000000000000,0000000000000000,15439.0,0.0
53,5400018080,220,25,0.89,1,,17.86,1,3FEC7AE147AE147B,4031DC28F5C28F5C,12787.0,0.731046
53,5400018080,221,119,0.75,1,S,2.53,1,3FE8000000000000,40043D70A3D70A3D,15179.0,0.731025
53,5400018080,222,24,0.84,1,,12.97,1,3FEAE147AE147AE1,4029F0A3D70A3D71,14481.0,0.7310519999999999
53,5400018080,223,62,0.8,1,B,8.62,1,3FE999999999999A,40213D70A3D70A3D,15715.0,0.73104
53,5400018080,224,136,0.79,1,,7.46,1,3FE947AE147AE148,401DD70A3D70A3D7,12277.0,0.731066
53,5400018080,225,257,0.75,1,B,2.53,1,3FE8000000000000,40043D70A3D70A3D,14720.0,0.731025
53,5400018080,226,23,0.89,1,,17.86,1,3FEC7AE147AE147B,4031DC28F5C28F5C,15072.0,0.731046
53,5400018080,227,23,0.89,1,,17.86,1,3FEC7AE147AE147B,4031DC28F5C28F5C,12195.0,0.731046
53,5400018080,228,33,0.89,1,,17.52,1,3FEC7AE147AE147B,4031851EB851EB85,13448.0,0.734072
53,5400018080,229,205,0.79,1,S,6.83,1,3FE947AE147AE148,401B51EB851EB852,12490.0,0.736043
53,5400018080,230,18,0.89,1,,17.19,1,3FEC7AE147AE147B,403130A3D70A3D71,13794.0,0.7370089999999999
53,5400018080,231,22,0.89,1,,17.19,1,3FEC7AE147AE147B,403130A3D70A3D71,12545.0,0.7370089999999999
53,5400018080,232,18,0.89,1,,17.19,1,3FEC7AE147AE147B,403130A3D70A3D71,13784.0,0.7370089999999999
53,5400018080,233,22,0.89,1,,17.19,1,3FEC7AE147AE147B,403130A3D70A3D71,14591.0,0.7370089999999999
53,5400018080,234,26,0.89,1,,17.19,1,3FEC7AE147AE147B,403130A3D70A3D71,14941.0,0.7370089999999999
53,5400018080,235,18,0.89,1,,17.07,1,3FEC7AE147AE147B,403111EB851EB852,13817.0,0.7380770000000001
53,5400018080,236,23,0.89,1,,16.96,1,3FEC7AE147AE147B,4030F5C28F5C28F6,12542.0,0.739056
53,5400018080,237,21,0.89,1,,16.96,1,3FEC7AE147AE147B,4030F5C28F5C28F6,15686.0,0.739056
53,5400018080,238,29,0.89,1,,16.96,1,3FEC7AE147AE147B,4030F5C28F5C28F6,14304.0,0.739056
53,5400018080,239,24,0.89,1,,17.97,1,3FEC7AE147AE147B,4031F851EB851EB8,13984.0,0.730067
53,5400018080,240,80,0.67,1,,5.97,1,3FE570A3D70A3D71,4017E147AE147AE1,16101.0,0.630001
53,5400018080,241,16,0.89,1,,26.17,1,3FEC7AE147AE147B,403A2B851EB851EC,14341.0,0.657087
53,5400018080,242,25,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,14216.0,0.740035
53,5400018080,243,25,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,11971.0,0.740035
53,5400018080,244,15,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,15974.0,0.740035
53,5400018080,245,20,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,14094.0,0.740035
53,5400018080,246,16,0.89,1,,16.85,1,3FEC7AE147AE147B,4030D9999999999A,14568.0,0.740035
